 अथ, अथ{अव्य},ఇప్పుడు,now
 पिपीलिकम्, पिपीलिक{पुं;2;एक},చీమను,Ant
  , -,,
 अर्चयेत्, ऋच्1{णिजन्त;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;तुदादिः},పూజించాలి,worship
 देव-, देव,దేవతలు,God
 गो-, गो,గోవులు,cow
 विप्र-, विप्र,బ్రాహ్మణులు,Brahmins
 वृद्ध-, वृद्ध,ముసలివారు ,elderly
 वैद्य-, वैद्य,వైద్యుడు,Physician
 नृप-, नृप,రాజు,King
 अतिथीन्, अतिथि{पुं;2;बहु},అతిథులను,Guests
  , -,,
 विमुखान्, विमुख{पुं;2;बहु},వ్యతిరేకులైన వారిని,averse or opposed to
 न, न{अव्य},న,"not, no"
 अर्थिनः, अर्थिन्{पुं;2;बहु},అర్థించువాని,seeker
 कुर्यात्, कृ3{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;तनादिः},చేయాలి,should do 
 न, न{अव्य},"న,వద్దు","not, no"
 अवमन्येत, अव_मन्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;दिवादिः},అసహ్యించుకొనవలె,despise
 न, न{अव्य},"న,వద్దు","not, no"
 आक्षिपेत्, -,నిందించబడాలి, be accused
  , -,,
 उपकार-, उपकार(उप_कृ3;घञ्;तनादिः),సహాయం,help
 प्रधानः, प्रधान{पुं;1;एक},ప్రధానమైన,main
 स्यात्, अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
 अपकार-, अपकार(अप_कॄ1;घञ्;तुदादिः),అపకారము,
 परे, पर{सर्वनाम;पुं;7;एक},వెళ్ళడానికి లేదా పారిపోవడానికి,"To go or run away, flee, retreat"
 अपि, अपि{अव्य},కూడా,also
 अरौ, अरि{पुं;7;एक},శత్రువు నందు,In/On the enemy
  , -,,
 सम्पत्-, सम्पत्,సంపద,Wealth
 विपत्सु, विपत्{स्त्री;7;बहु},ఆపదలలో,In disasters 
  , -,,
 एक-, एक,ఏక,one 
 मनाः, मनस्{पुं;1;एक},మనస్కుడు,minded
 हेतौ, हेतु{पुं;7;एक},కారణములో,in cause
 ईर्ष्येत्, ईर्ष्य्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},అసూయ చెందవలె,should be jealous
 फले, फल{नपुं;7;एक},ఫలమునందు,in fruits
 न, न{अव्य},న,"not, no"
 तु, तु{अव्य},,
 (ईर्ष्येत्), ईर्ष्य्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},అసూయ చెందవలె,should be jealous
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
 काले, काल{पुं;7;एक},కాలంలో/సమయంలో,at/in time
 हितम्, हित{पुं;2;एक(धा1;क्त;जुहोत्यादिः)},హితముగను,Beneficial
 मितम्, मित{नपुं;2;एक(मा1;क्त;अदादिः)},మితము గను,Measured
 ब्रूयात्, ब्रू1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},మాట్లాడాలి,speak 
 अ-, अ,అ,un
 विसंवादि, विसंवादिन्{नपुं;2;एक},సంభాషణ రహితుడు,Dis-conversational
 पेशलम्, पेशल{नपुं;2;एक},సున్నితముగా,tenderly
 (च), च{अव्य},మరియు,"and,also"
  , -,,
 पूर्व-, पूर्व,పూర్వ,former
 अभिभाषी, अभिभाषिन्{पुं;1;एक},వక్త,Speaker
 सु-, सु,మంచి,Good-
 मुखः, मुख{पुं;1;एक},ముఖం,faced
 सु-, सु,మంచి,Good
 शीलः, शील{पुं;1;एक},స్వభావం,"Disposition, nature, character"
 करुणा-, करुणा,కరుణ,compassion
 मृदुः, मृदु{पुं;1;एक},మృదువైన,Soft
 (च), च{अव्य},మరియు,"and,also"
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
  , -,,
 न, न{अव्य},న,"not, no"
 च, च{अव्य},మరియు,"and,also"
 शङ्कितः, शङ्कित{पुं;1;एक(शक्1;क्त;भ्वादिः)},అనుమానించేవాడు,Suspicious
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
  , -,,
 एकः, एक{संख्येयम्;पुं;1;एक},ఒక్కడు,one 
 सुखी, सुखिन्{पुं;1;एक},సంతుష్టుడు,happy
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
 न, न{अव्य},,"not, no"
 सर्वत्र, सर्वत्र{अव्य},ప్రతిచోటా,everywhere
 विश्रब्धः, विश्रब्ध{पुं;1;एक},విశ్వసనీయుడు,trustworthy
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
 न, न{अव्य},న,"not, no"
 न, न{अव्य},న,"not, no"
 (प्रकाशयेत्), प्र_काश्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ప్రకాశించు,illuminate
  , -,,
 किञ्चित्, किञ्चित्{सर्वनाम;पुं;2;एक},కొంచెం,A little bit
 आत्मनः, आत्मन्{पुं;6;एक},"స్వీయ,స్వయం యొక్క",of the self
 शत्रुम्, शत्रु{पुं;2;एक},శత్రువును,The enemy
 (प्रकाशयेत्), प्र_काश्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ప్రకాశించు,illuminate
 न, न{अव्य},న,"not, no"
 आत्मानम्, आत्मन्{पुं;2;एक},స్వయము,self
 कस्यचित्, किञ्चित्{सर्वनाम;पुं;6;एक},ఎవరో ఒకరి,Someone's
 रिपुम्, रिपु{पुं;2;एक},శత్రువును,The enemy
 प्रकाशयेत्, प्र_काश्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ప్రకాశించు,illuminate
 न, न{अव्य},,"not, no"
 अपमानम्, अपमान{नपुं;2;एक(अप_मा1;ल्युट्;अदादिः)},అవమానం,Insult
 न, न{अव्य},న,"not, no"
 च, च{अव्य},మరియు,"and,also"
 निर्-, निर्,,not
 स्नेहताम्, स्नेह{तल्;स्त्री;2;एक},ఆప్యాయంగా,affectionate
 प्रभोः, प्रभु{पुं;6;एक},రాజు యొక్క,of the king
 (प्रकाशयेत्), प्र_काश्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ప్రకాశించు,illuminate
  , -,,
 जनस्य, जन{पुं;6;एक},ప్రజల యొక్క,of people
 आशयम्, आशय{पुं;2;एक},సంకల్పం,aspiration
 आलक्ष्य, आङ्_लक्ष्2{अव्य;ल्यप्;चुरादिः},గమనించడం,observing
 यः, यद्{सर्वनाम;पुं;1;एक},ఎవరైతే,One who goes or moves
 यथा, यथा{अव्य},,
 परितुष्यति, परि_तुष्1{कर्तरि;लट्;प्र;एक;परस्मैपदी;दिवादिः},సంతృప్తి చెందుతారు,satisfied with
  , -,,
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,that
 तथा, तथा{अव्य},అదే విధంగా,in like manner
 एव, एव{अव्य},ఖచ్చితంగా,indeed
 अनुवर्तेत, अनु_वृत्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},అనుసరిస్తుంది,will follow
 पर-, पर,"కాకుండా, భిన్నంగా","other than, different from "
 आराधन-, आराधन(आङ्_राध्2;ल्युट्;स्वादिः),"ఆరాధన,పూజ","homage, worship, adoration"
 पण्डितः, पण्डित{पुं;1;एक},పండితుడు,"scholar,learned person"
  , -,,
 न, न{अव्य},న,"not, no"
 पीडयेत्, पीड्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;चुरादिः},పీడించవలెను,inflict pain
 इन्द्रियाणि, इन्द्रिय{नपुं;2;बहु},ఇంద్రియములను,Senses
 न, न{अव्य},న,"not, no"
 च, च{अव्य},మరియు,"and,also"
 एतानि, एतद्{सर्वनाम;नपुं;2;बहु},వీనిని,these
 अति, अति{अव्य},అతిగా,excessive
 लालयेत्, लल्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;चुरादिः},లాలించాలి,"Amorous pastime,pleasure"
  , -,,
 त्रि-, त्रि,మూడు,three
 वर्ग-, वर्ग,వర్గముల,class
 शून्यम्, शून्य{पुं;2;एक},శూన్యము,void
 न, न{अव्य},న,"not, no"
 आरम्भम्, आरम्भ{पुं;2;एक},ప్రారంభమును,  beginning
 भजेत्, भज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},చెయ్యాలి,should do 
 तम्, तद्{सर्वनाम;पुं;2;एक},దానిని  ,That
 च, च{अव्य},మరియు,"and,also"
 अ-, अ,అ,Un-
 विरोधयन्, विरोधयत्{पुं;1;एक(वि_रुध्1;णिच्;शतृ_लट्;रुधादिः)},వ్యతిరేకించు,"hostile,oppose"
 (भजेत्), भज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},చెయ్యాలి,should do 
  , -,,
 अनुयायात्, अनु_या1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},"అనుసరించు,పాటించు",to follow
 प्रतिपदम्, प्रतिपद्{स्त्री;2;एक},అడుగడుగునా,"at every step, on every occasion"
 सर्व-, सर्व,అన్ని,all
 धर्मेषु, धर्म{पुं;7;बहु},ధర్మములలో,in religions
 मध्यमाम्, मध्यमा{स्त्री;2;एक},మధ్యమున,between
  , -,,
 नीच-, नीच,"నీచమైన, తక్కువైన","low, vile, inferior"
 रोम-, रोमन्,రోమములు,body hair
 नख-, नख,గోళ్ళు,nails
 श्मश्रुः, श्मश्रु{पुं;1;एक},మీసములు,Mustache
  , -,,
 निर्मल-, निर्मल,నిర్మలమైన,"clear,spotless, unsullied, clean, pure"
 अङ्घ्रि-, अङ्घ्रि,పాదము,a foot 
 मल-, मल,మలము,any bodily excretion or secretion 
 अयनः, अयन{पुं;1;एक},ద్వారము,"way, orifice"
 स्नान-, स्नान,స్నానము,bath
 शीलः, शील{पुं;1;एक},అలవాటు,"habit, custom, disposed or habituated to"
 सु-, सु,మంచి,Good
 सुरभिः, सुरभि{पुं;1;एक},వాసన కల,smelling
 सु-, सु,మంచి,good
 वेषः, वेष{पुं;1;एक},వేషము,"dress, attire"
 अन्-, अन्,అ,Un-
 उल्बण-, उल्बण,ప్రబల,"abundant, excessive"
 उज्ज्वलः, उज्ज्वल{पुं;1;एक},ప్రకాశవంతమైన,"bright, blazing,dazzling"
 (च), च{अव्य},మరియు,and
 (स्यात्), अस्2{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;अदादिः},ఉండాలి,would be
 (नरः), नर{पुं;1;एक},మానవుడు,man
 धारयेत्, धृ2{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ధరించాలి,should wear
 सततम्, सततम्{अव्य},ఎల్లప్పుడూ,always
 रत्न-, रत्न,రత్నములు,gem stones
 सिद्ध-, सिद्ध(षिध्2;क्त;भ्वादिः),సిద్ధ,"sacred, holy, divine"
 मन्त्र-, मन्त्र,మంత్రము,incantation
 महा-, महत्,గొప్ప,"great, noble"
 ओषधीः, ओषधि{स्त्री;2;बहु},ఔషధములను,Medicines
  , -,,
 स-, स,సహా ,with 
 आतप-, आतप,ఎండ,sunshine
 त्र, -त्र,నుండి రక్షించునది,protects from
 पद-, पद,పాద ,foot
 त्राणः, त्राण{पुं;1;एक},రక్షలు,wear
 विचरेत्, वि_चर्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},చరించు,wander
 युग-, युग,ద్వయ,pair
 मात्र-, मात्र,పరిమాణ,"measure, quantity"
 दृक्, दृश्{पु;1;एक},"కన్ను, చూపు","Eye, sight"
 (च), च{अव्य},మరియు,"And,also"
 (सन्), सत्{पुं;1;एक(अस्2;शतृ_लट्;अदादिः)},పొందు,"To acquire, obtain"
  , -,,
 निशि, निश्{स्त्री;7;एक},రాత్రియందు,At night
 (सन्), सत्{पुं;1;एक(अस्2;शतृ_लट्;अदादिः)},పొందు,"To acquire, obtain"
  , -,,
 च, च{अव्य},మరియు,and
 आत्ययिके, आत्ययिक{पुं;7;एक},అత్యవసర స్థితిలో,In emergency
 कार्ये, कार्य{पुं;7;एक},పనులలో," in the work, action"
 दण्डी, दण्डिन्{पुं;1;एक},దండధారి,one holding a stick
 मौली, मौलिन्{पुं;1;एक},శిరస్థృాణము ధరించినవాడు,head gear
 सहायवान्, सहाय{मतुप्;पुं;1;एक},సహాయకుడు కలవాడు,assistant
 (विचरेत्), वि_चर्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},సంచరించాలి,wander
 (च), च{अव्य},మరియు,and
 चैत्य-, चैत्य,శుభ/దేవతా వృక్షములు,"sacred trees,places"
 पूज्य-, पूज्य(पूज्1;यत्;चुरादिः),పూజ్యులు,revered
 ध्वज-, ध्वज,ధ్వజ స్థంభము,pillar of flag-staff
 अशस्त-, अशस्त,అశస్తమైన,"Not esteemed, hated, ill-starred"
 छाया-, छाया,నీడ,shadow
 भस्म-, भस्मन्,బూడిద,ash
 तुष-, तुष,ధాన్యపు పొట్టు,The husk or chaff of grain
 अशुचीन्, अशुचि{पुं;2;बहु},అపరిశుభ్రమైన,unclean
 न, न{अव्य},వద్దు,"not, no"
 आक्रामेत्, आङ्_क्रम्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},దాటరాదు,step over
 शर्करा-, शर्करा,కంకర ఱాయి,gravel
 लोष्ट-, लोष्ट,మట్టి గడ్డలు,mud/stone heap
 बलि-, बलि,బలి,sacrifice
 स्नान-, स्नान,స్నానముు (చేసిన నీరు),bath (water)
 भुवः, भू{पुं;2;बहु},నిప్పును,fire
 न, न{अव्य},,"not, no"
 च, च{अव्य},మరియు,"and,also"
 (आक्रामेत्), आङ्_क्रम्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},దాటరాదు,step over
  , -,,
 नदीम्, नदी{स्त्री;2;एक},నదిని,river
 तरेत्, तॄ1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},దాటరాదు,cross 
 न, न{अव्य},న,"not, no"
 बाहुभ्याम्, बाहु{पुं;3;द्वि},బాహువులతో(ఈదుట),with hands
 न, न{अव्य},న,"not, no"
 अग्नि-, अग्नि,నిప్పు,fire
 स्कन्धम्, स्कन्ध{पुं;2;एक},సముదాయం,"aggregate, mob"
 अभिव्रजेत्, अभि_व्रज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ఎదురెళ్ళు,Go facing it
  , -,,
 सन्दिग्ध-, सन्दिग्ध(सम्_दिह्1;क्त;अदादिः),అనుమానాస్పద,Suspicious
 नावम्, नौ{स्त्री;2;एक},నావ ,
 वृक्षम्, वृक्ष{पुं;2;एक},చెట్టు,
 च, च{अव्य},మరియు,"and,also"
 न, न{अव्य},న,"not, no"
 आरोहेत्, आङ्_रुह्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ఎక్కరాదు,
 दुष्ट-, दुष्ट(दुष्1;क्त;दिवादिः),"దుష్టమైన,చెడు",
 यानवत्, यानवत्{अव्य;वति)},బండి ప్రయాణం,traveling in a carriage
  , -,,
 न, न{अव्य},న,"not, no"
 अ-, अ,అ,
 संवृत-, संवृत,"మూయబడిన, కప్పబడిన",covered
 मुखः, मुख{पुं;1;एक},నోరు,
 कुर्यात्, कृ3{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;तनादिः},చేయాలి,should do 
 क्षुति-, क्षुति,తుమ్ము,sneezing
 हास्य-, हास्य(हस्1;ण्यत्;भ्वादिः),నవ్వు,laughing
 विजृम्भणम्, विजृम्भण{पुं;2;एक},ఆవులింత,yawning
  , -,,
 नासिकाम्, नासिका{स्त्री;2;एक},ముక్కును,the nose
 चेष्टेत, चेष्ट्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},ఆంగముల కడలించుట,Moving the limbs
 विगुणम्, विगुण{नपुं;1;एक},అస్తవ్యస్తము,"disordered, corrupted"
 न, न{अव्य},న,"not, no"
 आसीत, आस्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;अदादिः},కూర్చొను,Sit 
 उत्कटकः, उत्कटक{पुं;1;एक},చతికిలబడిన,squatting
 चिरम्, चिरम्{अव्य},చిర కాలము,for a long time
  , -,,
 न, न{अव्य},వద్దు,"not, no"
 विकुष्णीयात्, वि_कुष्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;क्र्यादिः},లాగవలెను,should pull away
 न, न{अव्य},వద్దు,"not, no"
 अकस्मात्, अकस्मात्{अव्य},అకస్మాత్తుగా,Suddenly
 विलिखेत्, वि_लिख्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;तुदादिः},,scratch
 भुवम्, भू{स्त्री;2;एक},గీరడము,the Earth
 न, न{अव्य},న,"not, no"
 अङ्गैः, अङ्ग{पुं;3;बहु},అంగములతో,with body parts
 देह-, देह,శారీరిక,bodily
 वाक्-, वाच्,"వాచిక, మాటలద్వారా",speech
 चेतसाम्, चेतस्{पुं;6;बहु},మనస్సు యొక్క ,of the mind
  , -,,
 चेष्टाः, चेष्टा{स्त्री;2;बहु},"కార్యములు, చేతలు,చేష్టలు",actions
 प्राक्, प्राक्{अव्य},ముందు,before
 श्रमात्, श्रम{पुं;5;एक},శ్రమ వలన,from exertion
 विनिवर्तयेत्, वि_नि_वृत्1{णिच्;कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः}, వినియోగించాలి,To be used
 न, न{अव्य},,"not, no"
 ऊर्ध्व-, ऊर्ध्व,పైకి,"Raised, elevated, upwards"
 जानुः, जानु{पुं;1;एक},మోకాలు,knee
 चिरम्, चिरम्{अव्य},చిర కాలము,for a long time
 तिष्ठेत्, ष्था1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},నిలుచు,"stand, stay"
 नक्तम्, नक्तम्{अव्य},రాత్రి,by night
 न, न{अव्य},న,"not, no"
 (सेवेत), सेव्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},సేవించాలి,serve
  , -,,
 सेवेत, सेव्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},సేవించాలి,serve
 न, न{अव्य},న,"not, no"
 द्रुमम्, द्रुम{पुं;2;एक},చెట్టును,tree
 तथा, तथा{अव्य},అలాగే ఉంటుంది,so it shall be
 चत्वर-, चत्वर,కూడలి,cross-way
 चैत्य-, चैत्य,దేవతా వృక్షాలు,trees
 अन्तः-, -अन्तः,అంతము,"limit, boundary,termination"
 चतुः-, चतुष्पथ,నాలుగు,four
 पथ-, पथ,మార్గం,"path, road"
 सुर-, सुर,దేవ ,"A god, divinity, deity"
 आलयान्, आलय{पुं;2;बहु},ఆలయమును,"An abode, a house, a dwelling"
 सूना-, सूना,కబేళా,slaughter-house
 अटवी-, अटवी,అడవి,forest
 शून्य-, शून्य,ఖాళీ,empty
 गृह-, गृह,ఇల్లు,house
 श्मशानानि, श्मशान{नपुं;1;बहु},స్మశానవాటికలు,cemeteries
 दिवा, दिवा{अव्य},పగటిపూట,"By day, in the daytime"
 अपि, अपि{अव्य},కూడా, also
 सर्वथा, सर्वथा{अव्य},అన్ని విధాలుగా,"in every way,by all means"
 ईक्षेत, ईक्ष्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},,look
 प्रततम्, प्रतत{नपुं;2;एक(प्र_तन्1;क्त;तनादिः)},నిరంతరం,continuously
 सूक्ष्मम्, सूक्ष्म{नपुं;2;एक},సూక్ష్మముని,"Subtle,minute"
 दीप्त-, दीप्त,ప్రకాశవంతమైన,blazing
 अमेध्य-, अमेध्य,అపవిత్రమైన,"filthy,  dirty"
 अ-, -अ,అ,not
 प्रियाणि, प्रिय{नपुं;2;बहु},ఇష్టమైన,"liked, favorite, wanted"
 च, च{अव्य},మరియు,and
  , -,,
 ईक्षेत, ईक्ष्1{कर्तरि;विधिलिङ्;प्र;एक;आत्मनेपदी;भ्वादिः},చూడు,look
 न, न{अव्य},న,"not, no"
 आदित्यम्, आदित्य{पुं;2;एक},సూర్యుని,Sun God
 न, न{अव्य},న,"not, no"
 भारम्, भार{पुं;2;एक},బరువుని,weight
 शिरसा, शिरस्{नपुं;3;एक},తలతో,with head
 वहेत्, वह्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},మోయాలి,carry
 न, न{अव्य},న,"not, no"
 मद्य-, मद्य,మద్యము,liquor
 विक्रय-, विक्रय(वि_क्री1;घञ्;क्र्यादिः),అమ్ముట,sale
 सन्धान-, सन्धान,"పులియబెట్టుట, మద్యం తయారీ","Joining, manufacture of fermented or spirituous liquors; "
 दान-, दान,దానము చేయుట,"charity,Donation"
 आदानानि, आदान{नपुं;2;बहु(आङ्_दा3;ल्युट्;जुहोत्यादिः)},స్వీకరించుట,receive
 न, न{अव्य},న,"not, no"
 आचरेत्, आङ्_चर्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},ఆచరించాలి,conduct
  , -,,
 पुरो-, पुरो,ఎదురు,
 वात-, वात(वा1;क्त;अदादिः),గాలి,"air, breeze"
 आतप-, आतप,ఎండ,sunshine
 रजस्-, रजस्,దుమ్ము,mist
 तुषार-, तुषार,మంచు,"snow, mist, dew"
 परुष-, परुष,"కఠినమైన,పరుషమైన","harsh, rough"
 अनिलान्, अनिल{पुं;2;बहु},గాలిని,"air, breeze"
 त्यजेत्, त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 अनृजुः, अनृजु{पुं;1;एक},అపసవ్య,disordered
 क्षवथु-, क्षवथु,తుమ్ము,Sneezing
 उद्गार-, उद्गार(उत्_गॄ1;घञ्;तुदादिः),త్రేనుపు,belching
 कास-, कास,దగ్గు,cough
 स्वप्न-, स्वप्न,నిద్ర,sleep
 अन्न-, अन्न,అన్నము,food
 मैथुनम्, मैथुन{पुं;2;एक},మైథునము,intercourse
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 कूल-, कूल,నీటి ఒడ్డు,"a shore, bank"
 छायाम्, छाया{स्त्री;2;एक},నీడ,shade
 सन्ध्यासु, सन्ध्या{स्त्री;7;बहु},సంధ్యా సమయం,at dawn and dusk
 अभ्यवहार-, अभ्यवहार(अभि_अव_हृ1;घञ्;भ्वादिः),తినడం,eating
 स्त्री-, स्त्री,స్త్రీ,female
 स्वप्न-, स्वप्न,నిద్ర,sleep
 अध्ययन-, अध्ययन,అధ్యయనం,reading
 चिन्तनम्, चिन्तन{नपुं;2;एक},"ఆలోచన, చింతన",thinking
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 नृप-, नृप,రాజు,king
 द्विष्टम्, द्विष्ट{पुं;2;एक(द्विष्1;क्त;अदादिः)},ద్వేషింపబడువాడు,hate
 व्याल-, व्याल,కృూర,wild animals
 दंष्ट्रि-, दंष्ट्रिन्,కోరల,"Tusked, having large teeth"
 विषाणिनः, विषाणिन्{पुं;2;बहु},విష జంతువులు,poisonous animals
 हीन-, हीन(हा2;क्त;जुहोत्यादिः),హీనమైన,inferior
 अन्, अन्,అన్ ,Un-
 आर्य-, आर्य,ఆర్యుడు,"A respectable or honorable or faithful man, an inhabitant of Āryāvarta "
 अति-, -अति,అతి,excessively
 निपुण-, निपुण,నైపుణ్యం,skillful
 सेवाम्, सेवा{स्त्री;2;एक},సేవ ,service
 (च), च{अव्य},మరియు,and
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
 विग्रहम्, विग्रह{पुं;2;एक},వేర్పాటు,"separation, isolation"
 उत्तमैः, उत्तम{पुं;3;बहु},ఉత్తములతో,with excellent people
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
 शत्रु-, शत्रु,శత్రువు,"enemy, foe"
 सत्र-, सत्र,కలిసి,"with,together"
 गण-, गण,గణము,troop
 आकीर्ण-, आकीर्ण,సందోహము,crowded
 गणिका-, गणिका(गण1;ण्वुल्;चुरादिः),వేశ్య,courtesan
 पणिक-, -पणिक,అమ్మిన,sold
 अशनम्, अशन{नपुं;2;एक(अश्1;ल्युट्;स्वादिः)},ఆహారం,"food, eating"
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 गात्र-, गात्र,శరీర అవయవములు,a limb or member of the body
 वक्त्र-, वक्त्र,నోరు,mouth
 नखैः, नख{पुं;3;बहु},గోళ్ళతో,with nails
 वाद्यम्, वाद्य{नपुं;2;एक(वद्1;ण्यत्;भ्वादिः)},"సంగీత పరికరము,వాయిద్యము",sound of a musical instrument
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
 हस्त-, हस्त,చేతులు,hands
 केश-, केश,జుట్టు,hair
 अवधूननम्, अवधूनन{पुं;2;एक},విదిలించుట,Shaking
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 तोय-, तोय,నీరు,water
 अग्नि-, अग्नि,నిప్పు,fire
 पूज्य-, पूज्य(पूज्1;यत्;चुरादिः),పూజనీయులు,respectable
 मध्येन, मध्य{पुं;3;एक},మధలోన,in or through the midst of
 स्त्रीषु, स्त्री{स्त्री;7;बहु},స్త్రీలలో,in women
 च, च{अव्य},మరియు,and
 त्यजेत्, त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
  , -,,
 यानम्, यान{नपुं;2;एक},ప్రయాణం,journey
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
 धूमम्, धूम{पुं;2;एक},పొగ,smoke
 शव-, शव,శవం,corpse
 आश्रयम्, आश्रय{पुं;2;एक},ఆశ్రయం,shelter
 मद्य-, मद्य,మద్యము,liquor
 अति-, -अति,అతి,excessive
 सक्तिम्, सक्ति{स्त्री;2;एक},ఆసక్తి,"attachment, addiction"
 (च), च{अव्य},మరియు,"and,also"
 (त्यजेत्), त्यज्1{कर्तरि;विधिलिङ्;प्र;एक;परस्मैपदी;भ्वादिः},వదలివేయవలెను,abandon
 विश्रम्भ-, विश्रम्भ,సడలింపు,"slackening, loosening"
 स्वातन्त्र्ये, स्वातन्त्र्य{नपुं;2;द्वि},స్వాతంత్ర్యమును,independence
 आचार्यः, आचार्य{पुं;1;एक},ఆచార్యుడు,A teacher or preceptor
 एव, एव{अव्य},ఖచ్చితంగా,indeed
 अतः, अतः{अव्य},కాబట్టి,
 लौकिके, लौकिक{पुं;7;एक},లౌకిక,"in men familiar with the ways of the world, in men of the world"
 अर्थे, अर्थ{पुं;7;एक},విషయములందు,"on account of, matters of"
